label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Trash,778,518,33,43,image_20250419_165111.jpg,1280,720
Trash,270,513,95,41,image_20250419_165111.jpg,1280,720
Trash,432,521,46,21,image_20250419_165111.jpg,1280,720
Trash,436,522,39,18,image_20250419_165116.jpg,1280,720
Trash,778,518,36,44,image_20250419_165116.jpg,1280,720
Trash,270,517,97,37,image_20250419_165116.jpg,1280,720
Trash,774,518,39,41,image_20250419_165121.jpg,1280,720
Trash,778,517,38,46,image_20250419_165126.jpg,1280,720
Trash,433,523,46,18,image_20250419_165126.jpg,1280,720
Trash,498,522,20,12,image_20250419_165126.jpg,1280,720
Trash,470,522,12,11,image_20250419_165131.jpg,1280,720
Trash,491,526,53,21,image_20250419_165131.jpg,1280,720
Trash,329,518,65,31,image_20250419_165136.jpg,1280,720
Trash,473,523,16,10,image_20250419_165136.jpg,1280,720
Trash,501,528,15,6,image_20250419_165136.jpg,1280,720
Trash,497,528,22,6,image_20250419_165141.jpg,1280,720
Trash,473,523,16,9,image_20250419_165141.jpg,1280,720
Trash,295,522,20,7,image_20250419_165141.jpg,1280,720
Trash,318,519,20,9,image_20250419_165146.jpg,1280,720
Trash,492,523,17,9,image_20250419_165146.jpg,1280,720
Trash,521,528,18,7,image_20250419_165146.jpg,1280,720
Trash,901,537,20,10,image_20250419_165151.jpg,1280,720
Trash,924,542,11,2,image_20250419_165151.jpg,1280,720
Trash,722,530,14,7,image_20250419_165151.jpg,1280,720
Trash,905,529,20,16,image_20250419_165156.jpg,1280,720
Trash,1148,540,17,14,image_20250419_165156.jpg,1280,720
Trash,1169,543,14,10,image_20250419_165156.jpg,1280,720
Trash,443,511,54,21,image_20250419_165201.jpg,1280,720
Trash,932,535,17,16,image_20250419_165206.jpg,1280,720
Trash,953,539,20,16,image_20250419_165211.jpg,1280,720
Trash,983,539,42,21,image_20250419_165211.jpg,1280,720
Trash,590,519,27,17,image_20250419_165211.jpg,1280,720
Trash,626,522,63,21,image_20250419_165216.jpg,1280,720
Trash,172,508,41,11,image_20250419_165216.jpg,1280,720
Trash,613,524,10,15,image_20250419_165216.jpg,1280,720
Trash,373,507,279,78,image_20250419_165221.jpg,1280,720
Trash,582,516,105,44,image_20250419_165226.jpg,1280,720
Trash,33,480,270,140,image_20250419_165231.jpg,1280,720
Trash,687,501,103,50,image_20250419_165236.jpg,1280,720
Trash,945,511,132,65,image_20250419_165241.jpg,1280,720
Trash,769,550,25,15,image_20250419_165316.jpg,1280,720
Trash,726,528,46,22,image_20250419_165321.jpg,1280,720
Trash,786,534,20,16,image_20250419_165321.jpg,1280,720
Trash,759,516,17,15,image_20250419_165326.jpg,1280,720
Trash,85,500,30,15,image_20250419_165326.jpg,1280,720
Trash,671,485,38,18,image_20250419_165336.jpg,1280,720
Trash,554,474,175,119,image_20250419_165342.jpg,1280,720
Trash,617,475,98,41,image_20250419_165352.jpg,1280,720
